Company,Score
TSLA,1.0
NVDA,0.7881912
SYM,0.7742175
BNTX,0.7742175
MRNA,0.7655021
NET,0.6702105
PDD,0.64529383
TTD,0.59813726
MDB,0.56894314
PLTR,0.5581701
LI,0.5285474
SHOP,0.5011854
SE,0.49493122
TRGP,0.49381673
AMD,0.4437939
ZS,0.43708718
CVE,0.42632878
KLAC,0.36869514
MELI,0.3665409
DDOG,0.3655107
ARES,0.35947943
UMC,0.35532594
CARR,0.34431303
SNPS,0.32911086
CDNS,0.3283223
PWR,0.3283223
CRWD,0.3271984
FICO,0.32674038
LRCX,0.32398796
ON,0.32106102
ARGX,0.2890768
DVN,0.2856338
LLY,0.27617085
CNQ,0.27520275
MPWR,0.26396883
AMAT,0.2583698
FCX,0.25806606
HUBS,0.25242758
CMG,0.24981141
SNAP,0.24917018
PBR,0.24814284
PANW,0.24809837
URI,0.24396777
AVGO,0.2428056
ODFL,0.24085164
CCJ,0.22799647
NVO,0.22732937
DXCM,0.22557688
ASML,0.22250724
BX,0.2198062
APO,0.21451032
AAPL,0.20207465
MRVL,0.19926989
ANET,0.19304323
FANG,0.19238567
FTNT,0.19024825
HES,0.183622
SGEN,0.17982674
MSCI,0.16092134
ELP,0.16082323
DHI,0.15653062
LULU,0.15528286
NOW,0.14224708
NUE,0.12659705
CPRT,0.12606454
STM,0.1256653
TDG,0.12526643
AMP,0.12363064
MCK,0.12156844
FCNCA,0.12046075
HAL,0.11766553
LEN,0.11361754
IMO,0.11269331
KKR,0.10665214
WST,0.10255611
WPM,0.094347954
ETN,0.09102535
SCCO,0.08351183
MSFT,0.08314526
HWM,0.0658865
RACE,0.06148708
CTAS,0.06140697
VLO,0.059874654
TSM,0.059429526
AJG,0.058460355
FERG,0.056142688
IR,0.05544126
LNG,0.0548923
TEAM,0.052170396
PH,0.051965714
PINS,0.04732585
ACGL,0.046119213
PXD,0.043973684
MU,0.04141617
DELL,0.039471388
AZO,0.03110075
IT,0.030255795
TT,0.028696775
NXPI,0.02864027
ALNY,0.028164506
META,0.027642012
NTES,0.025015116
INTU,0.02470398
COP,0.018298745
GE,0.009232044
TRI,0.0066035986
QCOM,0.0044425726
OXY,0.002993226
DE,0.0013438463
MCHP,-0.0042809844
ZM,-0.0067775846
GWW,-0.009300232
OKE,-0.009536624
TW,-0.014175832
BKR,-0.014354825
ORCL,-0.015605986
BBVA,-0.015779674
PGR,-0.016672313
MOH,-0.020584583
RCL,-0.022441447
ADBE,-0.022845805
COST,-0.02413547
MLM,-0.02711171
CRH,-0.031176388
CDW,-0.031241298
LIN,-0.031672835
PCAR,-0.033978164
MSI,-0.03597182
BRO,-0.039904594
UBS,-0.046542585
NVR,-0.04705161
IDXX,-0.04995686
LOW,-0.051762283
MCO,-0.052317202
GOOGL,-0.052317202
STLA,-0.05273187
MMC,-0.059524715
TSCO,-0.060144544
EOG,-0.062708855
FAST,-0.06307113
SPGI,-0.0635283
RIO,-0.06390673
IBN,-0.067216635
CAH,-0.068125784
BGNE,-0.06935418
COR,-0.07119751
CQP,-0.07256383
EQIX,-0.0728423
VEEV,-0.07561046
NFLX,-0.078219
RJF,-0.08074421
HLT,-0.08100557
MPLX,-0.08161229
DHR,-0.081775606
CSGP,-0.08361763
TS,-0.08409166
MS,-0.08516079
AIG,-0.08754188
HEI,-0.08800799
ADI,-0.08839631
ACN,-0.09158957
OTIS,-0.09430575
EFX,-0.09631908
KEYS,-0.097212434
VMC,-0.097765446
REGN,-0.097896755
PSX,-0.09921247
CAT,-0.09949094
ING,-0.099950135
LYV,-0.10064876
GMAB,-0.10197306
DFS,-0.10232544
TGT,-0.1042251
APH,-0.10532457
SPOT,-0.10572046
HCA,-0.110465646
EQNR,-0.11114448
PDX,-0.11179334
WMB,-0.11256969
HIG,-0.11631918
MAR,-0.11711782
AME,-0.11930132
MA,-0.12231159
SHW,-0.12261701
VRTX,-0.1235168
INFY,-0.12499982
UNH,-0.12527853
F,-0.12646031
AON,-0.12683463
RSG,-0.12727487
ANSS,-0.12868756
TJX,-0.12905431
PKX,-0.12929791
TMUS,-0.13011855
AFL,-0.13148326
GRMN,-0.13168603
BLK,-0.13228184
VICI,-0.13412714
BHP,-0.13496387
VRSK,-0.13627946
CBRE,-0.13741654
ISRG,-0.13811982
GS,-0.14263427
VALE,-0.14314514
PCG,-0.14349937
ICLR,-0.14392024
BR,-0.14446455
ITW,-0.1454773
PLD,-0.14696634
PAYX,-0.14744854
NDAQ,-0.14837652
HD,-0.14866358
CTVA,-0.15006965
AMZN,-0.15049982
TMO,-0.15054536
ABBV,-0.15196311
MET,-0.15277171
SU,-0.15286595
NOC,-0.15371835
ZTS,-0.15371835
SPLK,-0.15729791
ROK,-0.15755773
RELX,-0.16151804
ULTA,-0.16226482
HSY,-0.16267037
WM,-0.16572541
INVH,-0.16712195
DOV,-0.16736615
TEL,-0.1673739
FNV,-0.16760987
APTV,-0.16958165
UBER,-0.17029673
SYK,-0.1719299
MTD,-0.17264706
CB,-0.1729387
SLB,-0.17302674
ADM,-0.17427588
CP,-0.17546082
IQV,-0.17566109
STE,-0.1758182
SQ,-0.17609107
PG,-0.17681134
CMI,-0.17821914
ADP,-0.17829037
AZN,-0.17886382
APD,-0.17945772
ELV,-0.17978561
DB,-0.17988932
ALL,-0.17990321
COF,-0.18062687
IBM,-0.18099785
ET,-0.18209302
JCI,-0.18246043
V,-0.18286526
TXN,-0.18558592
A,-0.18994957
CRM,-0.1913572
SO,-0.1922552
AEM,-0.19270253
BKNG,-0.19439322
RYAAY,-0.19598138
WELL,-0.19700032
ADSK,-0.19723141
LMT,-0.19759524
CVX,-0.20020866
WDAY,-0.20426941
SRE,-0.20451874
GIS,-0.20604801
WMT,-0.20604801
AXP,-0.20714515
NWG,-0.20863086
SONY,-0.21009886
ROST,-0.21131569
FDX,-0.21265954
WCN,-0.21271145
SBUX,-0.21281105
HPQ,-0.21348983
MDLZ,-0.21353477
LYB,-0.21434593
TTE,-0.21516657
SLF,-0.2162385
XOM,-0.2164594
CTRA,-0.21653837
MFC,-0.21750319
BN,-0.21772605
FITB,-0.2177648
HUM,-0.2179755
JPM,-0.21838641
JD,-0.21871078
SAP,-0.21907431
SCHW,-0.21976256
MT,-0.21991771
NKE,-0.22235554
KR,-0.22293633
NU,-0.22511488
FMX,-0.2253564
EBAY,-0.22589695
WY,-0.2277987
TCOM,-0.22854167
UNP,-0.2289514
UPS,-0.22971922
EC,-0.22987759
WDS,-0.23122424
MUFG,-0.23497742
GOLD,-0.23531884
FI,-0.236175
EMR,-0.23737735
MCD,-0.23739344
EA,-0.23749465
EXR,-0.23813319
WAB,-0.239025
NTR,-0.23913044
PRU,-0.24178016
RMD,-0.2420997
WTW,-0.24394047
E,-0.2443977
EPD,-0.24487567
IBKR,-0.24676257
CI,-0.24792737
GD,-0.24798965
AMGN,-0.24798965
NGG,-0.25040334
QSR,-0.25077176
KMI,-0.25234032
PEP,-0.25271726
NEM,-0.2552688
GIB,-0.25667244
XYL,-0.25692332
ROL,-0.25803077
HPE,-0.25841475
CCEP,-0.2586251
MRK,-0.25903112
TRV,-0.26057202
AWK,-0.2609198
YUM,-0.26161253
DLTR,-0.26212782
TTWO,-0.26673752
ABT,-0.26674384
PSA,-0.2670545
BSX,-0.267828
SHEL,-0.26885378
NSC,-0.2692262
CSX,-0.2693566
ICE,-0.26959944
CHD,-0.27048832
NEE,-0.27059078
TM,-0.2707373
PM,-0.2723217
STT,-0.27492636
LHX,-0.27518237
EIX,-0.2762403
PPG,-0.27763134
DOW,-0.2776851
STZ,-0.28052044
DLR,-0.2820344
SBAC,-0.28293526
CNI,-0.28388536
BMO,-0.28424782
ENB,-0.28526378
EXC,-0.28712124
TD,-0.29018557
ALC,-0.29082727
SYY,-0.29237127
SMFG,-0.29387975
NVS,-0.2941144
ETR,-0.2973134
HON,-0.29788798
VRSN,-0.29825068
RY,-0.29914367
BP,-0.29935145
BAC,-0.29952592
EW,-0.30190814
AMT,-0.30211127
BTI,-0.30819482
CME,-0.30948305
CHTR,-0.31213027
WEC,-0.31323946
PEG,-0.31546944
TROW,-0.32001376
RTX,-0.32140386
GILD,-0.32200712
XEL,-0.32367313
HDB,-0.32409006
PNC,-0.32491332
FTS,-0.3249693
ED,-0.32610124
CSCO,-0.32707
CMCSA,-0.32943696
KO,-0.3294779
AEE,-0.33382756
CL,-0.33748865
ECL,-0.34040827
DG,-0.34144968
DTE,-0.3418337
SPG,-0.3419553
SAN,-0.34282207
CM,-0.3430478
FE,-0.34359986
HMC,-0.34571594
SNY,-0.34596902
KDP,-0.34647357
TRP,-0.3469162
CNC,-0.35314977
LVS,-0.35652387
ITUB,-0.35686398
DUK,-0.35830057
HSBC,-0.35950774
IX,-0.36129135
PPL,-0.3613745
FTV,-0.3619184
ZBH,-0.3624106
GFS,-0.36242545
AEP,-0.3632986
BCS,-0.36361557
TLK,-0.36370695
KMB,-0.36632508
TU,-0.36682492
GPN,-0.3669153
JNJ,-0.36836898
MO,-0.36891317
BK,-0.36914885
LYG,-0.37021357
CHT,-0.37126982
AVB,-0.37135923
ABNB,-0.37138999
CCI,-0.37285906
CTSH,-0.3736573
GLW,-0.3745175
GM,-0.3748483
WFC,-0.37533408
BMY,-0.37862772
GSK,-0.3806768
BCE,-0.38093328
DEO,-0.38440973
ES,-0.3857004
BDX,-0.38573396
O,-0.38575178
CVS,-0.3883251
DD,-0.38902217
INTC,-0.3906945
BNS,-0.3919717
EL,-0.39291167
MFG,-0.39933753
UL,-0.40029085
T,-0.40364623
C,-0.40453756
MTB,-0.41615987
WIT,-0.41788143
EQR,-0.41857308
BA,-0.42283386
BSBR,-0.42513186
PUK,-0.43120402
USB,-0.43304515
TFC,-0.43305838
KHC,-0.44837123
BUD,-0.45508027
BIIB,-0.46037346
MDT,-0.4688511
ORAN,-0.4722666
BIDU,-0.47297227
RCI,-0.47547662
PFE,-0.47587097
DAL,-0.47756606
DIS,-0.47829288
PYPL,-0.48380333
ABEV,-0.49337614
SNOW,-0.4978184
TAK,-0.5142472
CCL,-0.5162236
NOK,-0.51784647
BABA,-0.55671036
VZ,-0.5584985
BBD,-0.56118464
D,-0.5613078
COIN,-0.5646943
TEF,-0.5819181
IFF,-0.5922663
DASH,-0.601179
VOD,-0.60327387
FIS,-0.636581
RBLX,-0.6687652
BEKE,-0.70751965
WBD,-0.7134993
MMM,-0.8341952
CPNG,-1.0
